Modality,StudyDescription,LOINC code,L-Long Common Name
CT,[no match],25045-6,CT Unspecified body region
CT,CT CHEST WO IV CONT,29252-4,CT Chest WO contrast
CT,CTA CHEST (PE STUDY) W CONTRAST,79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT,CT CHEST PULMONARY ANGIO WITH IV CON,79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT,CT ABD AND PELVIS WITH IV CONT,36813-4,CT Abdomen and Pelvis W contrast IV
CT,CT CHEST WITH CONTRAST,24628-0,CT Chest W contrast IV
CT,CT ABD AND PELVIS WO IV CONT,36952-0,CT Abdomen and Pelvis WO contrast
CT,Vascular^PE_STUDY (Adult),79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT,CT CHEST WITHOUT CONTRAST,29252-4,CT Chest WO contrast
CT,CT CHEST PULMONARY EMBOLISM (CTPE),79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT,THORAX PE,79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT,CT CHEST WITHOUT IV CONTRAST,29252-4,CT Chest WO contrast
CT,Thorax^PE (Adult),79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT,Thorax^CT_PE (Adult),79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT,Thorax^DE_CHEST_PE_Customized (Adult),79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT,CT CHEST HIGH RESOLUTION,29252-4,CT Chest WO contrast
CT,CT PE CHEST,79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT,THORAX/ABDOMEN/PELVIS + CONT,72254-6,CT Chest and Abdomen and Pelvis W contrast IV
CT,CT ABD PELVIS(WITH CHEST IMAGES) WO IV CON,72253-8,CT Chest and Abdomen and Pelvis WO contrast
CT,CT ANGIO ABD AND PEL WWO IV CONT,82679-2,CTA Abdominal vessels and Pelvis vessels WO and W contrast IV
CT,Thorax^FLASH_PE (Adult),79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT,CT ABD PELVIS(WITH CHEST IMAGES) W IV CON,72254-6,CT Chest and Abdomen and Pelvis W contrast IV
CT,CT ABDOMEN PELVIS W CONTRAST (ROUTINE),36813-4,CT Abdomen and Pelvis W contrast IV
CT,CT HEAD WO CONTRAST,30799-1,CT Head WO contrast
CT,CT ANGIOGRAM CHEST,36266-5,CTA Chest vessels W contrast IV
CT,Thorax^XL_PE_Customized (Adult),79077-4,CTA Pulmonary arteries for pulmonary embolus W contrast IV
