Modality	StudyDescription	LOINC code	L-Long Common Name
CT	(blank)	25045-6	CT Unspecified body region
CT	PET CT FDG IMAG SKULL TO THIGH	81555-5	PET+CT Guidance for localization of tumor of Whole body-- W 18F-FDG IV
CT	CHEST PE(Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	CT CHEST PULMONARY ANGIO WITH IV CON	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	CT CHEST PULMONARY EMBOLISM (CTPE)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	CT PE CHEST	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	CTA CHEST (PE STUDY) W CONTRAST	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	CTA PE CHEST W	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	LUNG PERFU SION IMAGING	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	THORAX PE	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	THORAX PE + LOW DOSE	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Thorax^CT_PE (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Thorax^DE_CHEST_PE (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Thorax^DE_CHEST_PE_Customized (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Thorax^DE_PE (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Thorax^FLASH_PE (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Thorax^PE (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Thorax^PE_STUDY (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Thorax^XL_PE (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Thorax^XL_PE_Customized (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Vascular^CTA_PE_GR (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	Vascular^PE_STUDY (Adult)	79077-4	CTA Pulmonary arteries for pulmonary embolus W contrast IV
CT	CT ANGIOGRAPHY NECK	"	36234-3"	CTA Neck vessels W contrast IV
CT	CCTA HEART W CONTRAST+CT CHEST WO CONTRST-CT SURGERY	86980-0	CTA Heart and Coronary arteries WO and W contrast IV
CT	CARDIAC CORONARY CTA	79073-3	CTA Heart and Coronary arteries W contrast IV
CT	CT HEART FOR CONGENITAL HEART DISEASE	79073-3	CTA Heart and Coronary arteries W contrast IV
CT	CTA CORONARY	79073-3	CTA Heart and Coronary arteries W contrast IV
CT	CT ANGIOGRAPHY NECK AND HEAD	37498-3	CTA Head vessels and Neck vessels W contrast IV
CT	CT ANGIO CHEST WWO	30804-9	CTA Chest vessels WO and W contrast IV
CT	CT ANGIO CHEST W	36266-5	CTA Chest vessels W contrast IV
CT	CT ANGIOGRAM CHEST	36266-5	CTA Chest vessels W contrast IV
CT	CTA CHEST-CS	36266-5	CTA Chest vessels W contrast IV
CT	Vascular^3_PULMONARY_VEIN (Adult)	36266-5	CTA Chest vessels W contrast IV
CT	CTA CHEST ABDOMEN PELVIS WWO	83298-0	CTA Chest vessels and Abdominal vessels and Pelvis vessels WO and W contrast IV
CT	CT Angio Chest	86981-8	CTA Chest vessels
CT	CTA CHEST AND ABDOMEN (THORACOABDOMNAL DISSECTION) WWO CONTRAST	86971-9	CTA Chest and abdominal vessels WO and W contrast IV
CT	Thorax^CTA_AAA_Customized (Adult)	86982-6	CTA Chest and abdominal vessels W contrast IV
CT	CT ANGIO ABD AND PEL WWO IV CONT	82679-2	CTA Abdominal vessels and Pelvis vessels WO and W contrast IV
CT	CODE_T_CT_ANGIO_ABD_AND_PEL_WITH_IV_CON_WITH_CHEST_IMAG	69908-2	CTA Abdominal vessels and Pelvis vessels W contrast IV
CT	PET^1HPPETCT_WholeBody (Adult)	46305-9	CT Whole body
CT	CODE_T_CT_THOR_LMBR_SPINAL_REFORMATS	83294-9	CT Thoracic and lumbar spine W contrast IV
CT	Pelvis^CT_PELVIS_WITH (Adult)	24866-6	CT Pelvis W contrast IV
CT	Pelvis^PELVIS_HIP (Adult)	24865-8	CT Pelvis
CT	CT CORONARY CALCIUM SCORE	79087-3	CT Heart and Coronary arteries for calcium scoring WO contrast
CT	Cardiac^LA_MODEL (Adult)	58744-4	CT Heart
CT	CT BRAIN WITHOUT CONTRAST	30799-1	CT Head WO contrast
CT	CT HEAD WO CONTRAST	30799-1	CT Head WO contrast
CT	Head^CT_HEAD_WO (Adult)	30799-1	CT Head WO contrast
CT	Head^DE_HEAD_WITHOUT (Adult)	30799-1	CT Head WO contrast
CT	Head^DE_HEAD_WITHOUT_Customized (Adult)	30799-1	CT Head WO contrast
CT	Head^HEAD (Adult)	30799-1	CT Head WO contrast
CT	Head^ROUTINE_DE_HEAD (Adult)	30799-1	CT Head WO contrast
CT	CT CODE STROKE (BRAIN WO, CTA, PERFUSION)	24726-2	CT Head WO and W contrast IV
CT	CT HEAD WWO CONTRAST	24726-2	CT Head WO and W contrast IV
CT	IR CT CHEST TUBE	35938-0 	CT Guidance for placement of tube in Chest
CT	CT CHEST BIOPSY	35895-2	CT Guidance for biopsy of Chest
CT	CT FACE SINUSES WO CONTRAST	72249-6	CT Facial bones WO contrast
CT	CT ESOPHAGRAM	35969-5	CT Esophagus
CT	CHEST W/O CONTRAST (CT)-CS	29252-4	CT Chest WO contrast
CT	CHEST WO(Adult)	29252-4	CT Chest WO contrast
CT	CT CHEST HIGH RESOLUTION	29252-4	CT Chest WO contrast
CT	CT CHEST WITHOUT CONTRAST	29252-4	CT Chest WO contrast
CT	CT CHEST WITHOUT IV CONTRAST	29252-4	CT Chest WO contrast
CT	CT CHEST WO	29252-4	CT Chest WO contrast
CT	CT CHEST WO CONTRAST	29252-4	CT Chest WO contrast
CT	CT CHEST WO CONTRAST (LOW DOSE FOR NODULE FOLLOW UP)	29252-4	CT Chest WO contrast
CT	CT CHEST WO IV CONT	29252-4	CT Chest WO contrast
CT	CT CHEST WO IV CONTRAST	29252-4	CT Chest WO contrast
CT	HIGH RES CHEST(Adult)	29252-4	CT Chest WO contrast
CT	Thorax^CHEST_WITHOUT (Adult)	29252-4	CT Chest WO contrast
CT	Thorax^CHEST_WITHOUT_Customized (Adult)	29252-4	CT Chest WO contrast
CT	Thorax^CHEST_WO (Adult)	29252-4	CT Chest WO contrast
CT	Thorax^CHEST_WO_GR (Adult)	29252-4	CT Chest WO contrast
CT	Thorax^CT_CHEST_WITHOUT (Adult)	29252-4	CT Chest WO contrast
CT	Thorax^FLASH_CHEST_WO (Adult)	29252-4	CT Chest WO contrast
CT	Thorax^ILD (Adult)	29252-4	CT Chest WO contrast
CT	Thorax^ROUTINE_CHEST_WITHOUT (Adult)	29252-4	CT Chest WO contrast
CT	Thorax^ROUTINE_CHEST_WO (Adult)	29252-4	CT Chest WO contrast
CT	Thorax^XL_CHEST_WO (Adult)	29252-4	CT Chest WO contrast
CT	CT CHEST WITH AND WITHOUT CONTRAST	30598-7	CT Chest WO and W contrast IV
CT	CTA CHEST (THORACIC DISSECTION) WWO CONTRAST	30598-7	CT Chest WO and W contrast IV
CT	CHEST W/CONTRAST (CT)-CS	24628-0	CT Chest W contrast IV
CT	CHEST_WITH(Adult)	24628-0	CT Chest W contrast IV
CT	CT CHEST W	24628-0	CT Chest W contrast IV
CT	CT CHEST W CONTRAST	24628-0	CT Chest W contrast IV
CT	CT CHEST WITH CONTRAST	24628-0	CT Chest W contrast IV
CT	CT CHEST WITH IV CONT	24628-0	CT Chest W contrast IV
CT	THORAX + CONT	24628-0	CT Chest W contrast IV
CT	Thorax^CHEST_WITH (Adult)	24628-0	CT Chest W contrast IV
CT	Thorax^CHEST_WITH_GR (Adult)	24628-0	CT Chest W contrast IV
CT	Thorax^CT_CHEST_WITH (Adult)	24628-0	CT Chest W contrast IV
CT	Thorax^FLASH_CHEST_WITH_ (Adult)	24628-0	CT Chest W contrast IV
CT	Thorax^ROUTINE_CHEST_WITH (Adult)	24628-0	CT Chest W contrast IV
CT	Thorax^XL_CHEST_WITH (Adult)	24628-0	CT Chest W contrast IV
CT	TUMOR LOCALWHOLE BODY SINGLE	47366-0	CT Chest limited WO contrast
CT	CT LUNG CANCER SCREENING	79086-5	CT Chest for screening WO contrast
CT	LUNG LW DOSE_LUNG SCREEN(Adult)	79086-5	CT Chest for screening WO contrast
CT	Thorax^CHEST_LOW_DOSE_NODULE_FUP_WO (Adult)	79086-5	CT Chest for screening WO contrast
