StudyDescription,Modality
NA,CR
XR CHEST PA AND LATERAL,CR
DG CHEST 2V,CR
SPINE^L-SPINE,MR
Thorax^XL_CAP_WITH (Adult),CT
CT ABDOMEN PELVIS W CONTRAST (ROUTINE),CT
CT CHEST ABDOMEN PELVIS W CONTRAST (TRAUMA),CT
XR CHEST PA OR AP SINGLE VIEW,CR
XR CHEST PA AND LATERAL,DX
CT CHEST ABDOMEN PELVIS W CONTRAST (ROUTINE),CT
CT HEAD WO CONTRAST,CT
CT ABDOMEN PELVIS WO CONTRAST (ROUTINE),CT
CT CHEST WO CONTRAST,CT
Vascular^PE_STUDY (Adult),CT
XR HIP RIGHT 2-3 VIEWS WWO PELVIS,CR
NA,DX
Shoulder L,CR
XR KNEE RT 3 VIEWS,DX
XR SPINE LUMBAR (AP+LAT),DX
CT CHEST ABDOMEN PELVIS WO CONTRAST (ROUTINE),CT
Abdomen^ROUTINE_AP_WITH_UNDER_50_OVER_250 (Adult),CT
Hip R,CR
Thoracic spine,CR
XR SPINE CERVICAL (AP + LAT),CR
MR BRAIN WO CONTRAST,MR
XR SPINE LUMBAR (LATERAL ONLY),CR
HEAD^BRAIN,MR
WRIST^ROUTINE,MR
LT Foot,CR
NA,MR
MRI SPINE LUMBAR WO IV CONTRAST,MR
"XR HAND LEFT (ROUTINE: AP,LAT,OBL)",DX
MG-POST PROCEDURE MAMMMO,MG
CTA CHEST AND ABDOMEN (THORACOABDOMNAL DISSECTION) WWO CONTRAST,CT
MR SHOULDER RIGHT WO CONTRAST,MR
XR KNEE LT 3 VIEWS,DX
RIGHT foot,MR
CT ABDOMEN PELVIS WO CONTRAST (STONE),CT
KNEE,MR
XR HIP LEFT 2-3 VIEWS WWO PELVIS,CR
XR SHOULDER RT 1 VIEW,DX
XR SHOULDER 2 OR MORE VIEW,DX
"XR ANKLE LEFT (ROUTINE: AP,LAT,OBL)",DX
Chest 2V,CR
"XR HAND RIGHT (ROUTINE: AP,LAT,OBL)",CR
XR SPINE LUMBAR (AP+LAT+OBLIQUES),DX
XR HANDS BILATERAL (1-2 VIEWS),DX
Head^CODE_STROKE_Customized (Adult),CT
XR SHOULDER RT 2 OR MORE VIEWS,DX
Head^DE_HEAD_WITHOUT (Adult),CT
"XR FOOT RIGHT (ROUTINE: AP,LAT,OBL)",DX
MRI Abdomen w/ + w/o Contrast,MR
PELVIS^ROUTINE,MR
XR HUMERUS LEFT,DX
"XR WRIST LEFT (LIMITED: AP,LAT)",DX
"CT CODE STROKE (BRAIN WO, CTA, PERFUSION)",CT
Head^ROUTINE_DE_HEAD (Adult),CT
XR SPINE LUMBAR (AP+LAT+OBLIQUES),CR
XR THUMB RIGHT,CR
"XR FOOT LEFT (ROUTINE: AP,LAT,OBL)",CR
MRI BREAST BILATERAL WO W IV CONTRAST,MR
Pelvis^CT_PELVIS_WITH (Adult),CT
Thorax^CT_CHEST_WITH (Adult),CT
"XR FOOT RIGHT (ROUTINE: AP,LAT,OBL)",CR
Head^CT_HEAD_WO (Adult),CT
MRI L SPINE,MR
Head^HEAD (Adult),CT
XR SPINE LUMBAR (AP+LAT),CR
XR HUMERUS LEFT,CR
DIGITAL SCREEN MAMMO W/CAD,MG
XR THIGH/FEMUR LEFT 2V,DX
XR LOWER LEG (TIBIA/FIBULA) LEFT,CR
Abdomen^ABDOMEN_PELVIS_W_ROUTINE (Adult),CT
Head^DE_HEAD_WITHOUT_Customized (Adult),CT
XR HIP RIGHT 2-3 VIEWS WWO PELVIS,DX
XR THIGH/FEMUR RIGHT 2V,DX
"XR WRIST RIGHT (ROUTINE: AP,LAT,OBL)",DX
Abdomen^CT_UROGRAM_STONE_STUDY (Adult),CT
MR SPINE THORACIC WO CONTRAST,MR
XR HIP RIGHT 1 VIEW,DX
Thorax^ROUTINE_CHEST_ABD_PEL_WITH (Adult),CT
ABDOMINAL^LIVER,MR
XR KNEE LT 3 VIEWS,CR
XR SPINE THORACIC (3 VIEWS),CR
MR SPINE LUMBAR WO CONTRAST,MR
MR SPINE CERVICAL WO CONTRAST,MR
"XR WRIST LEFT (ROUTINE: AP,LAT,OBL)",CR
"XR HAND LEFT (LIMITED: AP,LAT)",CR
PET^1HPPETCT_WholeBody (Adult),PTCT
XR SHOULDER LEFT (COMPLETE: IR/ER/GRASHEY/Y/AXILLARY),CR
Abdomen^ABD_PEL_WITH (Adult),CT
XR SHOULDER RIGHT (COMPLETE: IR/ER/GRASHEY/Y/AXILLARY),CR
"XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)",DX
XR ABDOMEN (W/UPRIGHT),CR
CT SPINE CERVICAL WO CONTRAST,CT
SPINE^C-SPINE,MR
Head^HEAD_WO (Adult),CT
HEAD^SKULLBASE ENT HEADNECK,MR
KNEE^LEFT,MR
Knee - 3 Views,DX
"XR SPINE LUMBAR (AP, LAT, FLEX/EX)",DX
MAMMO SCREENING DIGITAL BILATERAL,MG
XR SPINE CERVICAL (AP + LAT),DX
Thorax^XL_CHEST_WO (Adult),CT
XR RIBS RIGHT - 2 VIEWS,CR
Thorax^CT_PE (Adult),CT
Thorax^PEDS__CHEST_WITHOUT (Child),CT
CHEST PA & LATERAL (RAD)-CS,CR
CHEST PORT 1 VIEW (RAD)-CS,CR
CHEST PA & LATERAL (RAD)-CS,DX
XR CHEST AP PA LATERAL 2 VW,CR
XR PORT CHEST 1V,CR
CT CHEST W CONTRAST,CT
BRAIN W/O STROKE PROTOCOL-CS,CT
Thorax^CTA_CHEST_THORACIC_DISSECTION (Adult),CT
CHEST-SINGLE VIEW (RAD)-CS,CR
CTA CHEST-CS,CT
CTA CHEST (PE STUDY) W CONTRAST,CT
XR PORT CHEST 1V LINE PLCMNT - INITIAL ONLY,CR
CHEST W/O CONTRAST (CT)-CS,CT
XR CHEST PA/LATERAL,CR
BRAIN W/O CONTRAST (CT)-CS,CT
XR CHEST 1 VW PORTABLE,CR
XR CHEST 1 VW,CR
BRAIN^BRAIN,MR
CHEST-SINGLE VIEW (RAD)-CS,DX
CT CHEST WITH CONTRAST,CT
CT ANGIO CHEST WWO,CT
Thorax^LUNG_CANCER_SCREENING_CHEST_WO (Adult),CT
CT CHEST ABDOMEN PELVIS W,CT
CHEST INSPIR/EXPIR (RAD)-CS,CR
Thorax^CT_CHEST_WITHOUT (Adult),CT
Chest,CR
CT FACE SINUSES WO CONTRAST,CT
Portable Chest,CR
PET BREAST CANCER (W/LOW DOSE CT),PTCT
Thorax^CHEST_WO (Adult),CT
