Modality,StudyDescription,frequency
CR,XR PORT CHEST 1V,9320
CR,XR CHEST 1 VW PORTABLE,7247
CR,XR CHEST PA AND LATERAL,3163
CR,XR CHEST AP PA LATERAL 2 VW,2335
DX,XR CHEST PA AND LATERAL,1997
CR,Portable Chest,1552
CR,NA,1437
CR,Chest,1314
CR,XR CHEST 1 VW,1105
CT,CT HEAD WO CONTRAST,1096
CT,CTA CHEST (PE STUDY) W CONTRAST,1042
CR,XR CHEST PA/LATERAL,886
CR,Chest 2V,673
DX,NA,660
CT,CT CHEST WO CONTRAST,528
CT,CT CHEST WO,525
CT,Vascular^PE_STUDY (Adult),449
CT,Head^HEAD (Adult),445
CT,CT CHEST ABDOMEN PELVIS W CONTRAST (ROUTINE),443
CR,XR PORT CHEST 1V LINE PLCMNT - INITIAL ONLY,331
CT,CT CHEST ABDOMEN PELVIS W,309
CT,CT ABDOMEN PELVIS W CONTRAST (ROUTINE),305
DX,XR PORT CHEST 1V,300
CT,CT CHEST W,247
CT,Thorax^CT_PE (Adult),236
MR,HEAD^BRAIN,232
CT,Head^DE_HEAD_WITHOUT_Customized (Adult),207
CT,CT CHEST W CONTRAST,196
CT,Thorax^PE (Adult),183
CT,CT CHEST ABDOMEN PELVIS WO CONTRAST (ROUTINE),182
CT,Head^ROUTINE_DE_HEAD (Adult),166
CT,Thorax^CHEST_WO (Adult),162
CT,CT CHEST ABDOMEN PELVIS W CONTRAST (TRAUMA),156
CT,Head^CT_HEAD_WO (Adult),154
CT,Abdomen^ABD_PEL_WITH (Adult),146
CT,Thorax^DE_CHEST_PE_Customized (Adult),127
CT,Thorax^FLASH_CHEST_WO (Adult),127
CT,CT ANGIOGRAPHY NECK AND HEAD,124
CT,Thorax^CHEST_WITHOUT (Adult),111
CT,CT ABDOMEN PELVIS WO CONTRAST (ROUTINE),110
CR,XR P PORT CHEST 1 VIEW,96
CT,Abdomen^CT_AP_WITH (Adult),96
CT,CT ANGIO CHEST W,94
CT,CT ANGIO CHEST WWO,87
CT,CTA CHEST ABDOMEN PELVIS WWO,82
DX,Chest children,79
CR,XR CHEST 1 VIEW,78
CT,CT FACE SINUSES WO CONTRAST,78
CR,XR CHEST PA OR AP SINGLE VIEW,75
CT,Head^DE_HEAD_WITHOUT (Adult),69
CT,Abdomen^ABDOMEN_PELVIS_W_ROUTINE (Adult),67
MR,MR BRAIN WO CONTRAST,63
CT,CT CHEST AND UPPER ABD W,62
CT,Abdomen^STONE_STUDY_FULL (Adult),60
CT,"CT CODE STROKE (BRAIN WO, CTA, PERFUSION)",60
CT,Thorax^CT_CAP_WITH (Adult),60
CT,Thorax^XL_PE_Customized (Adult),60
CT,Head^HEAD_ROUTINE (Adult),59
CR,DG CHEST 2V,57
CT,Thorax^FLASH_PE (Adult),57
CT,Thorax^ROUTINE_CHEST_WITHOUT (Adult),56
CT,Thorax^CHEST_ABD_PEL_WITH (Adult),55
CT,CHEST WO(Adult),54
CT,CT ANGIOGRAPHY NECK,53
DX,XR CHEST PA OR AP SINGLE VIEW,53
MR,BRAIN^HEAD,51
CT,Abdomen^1_ROUTINE_CAP (Adult),50
CT,Thorax^CHEST_WITH (Adult),50
CT,Thorax^CT_CHEST_WITHOUT (Adult),50
CT,Vascular^CTA_HEAD_NECK (Adult),48
MR,BRAIN^MR Brain (Neurology FLAIR Protocol 2013a,48
MR,MR BRAIN WWO CONTRAST,48
CT,CT CHEST ABDOMEN PELVIS WO,46
CT,Thorax^ROUTINE_CHEST_ABD_PEL_WITH (Adult),45
CT,CT ABDOMEN PELVIS WO CONTRAST (STONE),42
MR,BRAIN^BRAIN,42
PTCT,PET^1HPPETCT_WholeBody (Adult),41
CR,XR RIBS LEFT WITH CHEST AP OR PA - SINGLE VIEW,40
CT,Abdomen^ABD_PEL_WO (Adult),39
CT,Thorax^DE_PE (Adult),39
CR,XR RIBS RIGHT WITH CHEST AP OR PA - SINGLE VIEW,37
CT,Thorax^CHEST_ABD_PEL_WO (Adult),37
MR,NA,37
CR,XR P CHEST PA/LAT,36
CT,CT LEVEL CHEST ABDOMEN PELVIS W ED,36
MR,MR BRAIN (BRAIN TUMOR PROTOCOL) WWO CONTRAST*,36
CT,Head^DE_CTA_HEAD_NECK (Adult),35
CT,Head^CTA_HEAD_NECK (Adult),33
CT,Thorax^CT_CHEST_WITH (Adult),32
DX,"XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)",31
CT,Abdomen^1_ROUTINE_CAP_WO (Adult),30
CT,Thorax^XL_CHEST_WO (Adult),30
CT,Thorax^FLASH_CAP_WITH (Adult),29
CT,Thorax^XL_PE (Adult),29
CT,Abdomen^DE_ROUTINE_AP_WITH_OVER_50_Customized (Adult),28
CR,Chest 1V,27
MR,BRAIN^MR Brain Without Contrast 2013a,27
MR,MR SPINE LUMBAR WO CONTRAST,26
PTCT,PET LUNG CANCER OR PUL,26
CT,Abdomen^CT_UROGRAM_STONE_STUDY (Adult),25
CT,Thorax^FLASH_CHEST_WITH_ (Adult),25
CT,Thorax^ROUTINE_CHEST_ABD_PELVIS_W (Adult),25
CT,Thorax^ROUTINE_CHEST_WITH (Adult),25
CT,Thorax^ROUTINE_CHEST_WO (Adult),25
MR,BRAIN,25
MR,BRAIN^MR Brain WWO 2013a,25
CR,"XR ACUTE ABDOMEN (SUPINE,UPRIGHT,AND 1 VIEW CHEST)",23
CT,Abdomen^2_ROUTINE_AP (Adult),23
CT,Abdomen^2_ROUTINE_AP_WO (Adult),23
