study_modality,study_description,frequency
DX,XR CHEST 1 VIEW AP,27342
DX,"XR CHEST 1 VW, FRONTAL",24147
DX,XR CHEST PORTABLE 1 VIEW,17715
CR,XR PORT CHEST 1V,6629
CR,XR CHEST 2 VIEWS,5812
CR,"XR CHEST 2 VIEWS, FRONTAL AND LATERAL",3844
DX,XR CHEST 2 VIEWS PA AND LATERAL,2356
DX,XR CHEST MORNING ROUTINE PORTABLE,2297
CT,CT CHEST W CONTRAST,1693
CT,CT CHEST WO CONTRAST,1389
DX,XR CHEST 2 VIEWS,1296
CT,CT CHEST WITH CONTRAST,1258
CT,CT CHEST PULMONARY EMBOLISM (CTPE),1199
CT,CT CHEST WITHOUT CONTRAST,1007
CR,XR CHEST PA/LATERAL,942
DX,Chest,939
DX,XR CHEST LINE PLACEMENT PORTABLE,818
CR,XR P PORT CHEST 1 VIEW,554
DX,XR PORT CHEST 1V,413
CT,CT CHEST PULMONARY EMBOLISM W CONTRAST,370
CT,CT CHEST PULMONARY EMB,284
DX,XR CHEST PICC VERIFICATION,280
CR,XR PORT CHEST 1V LINE PLCMNT - INITIAL ONLY,249
CR,XR CHEST 1 VIEW,236
CT,CT CHEST ABDOMEN PELVIS W CONTRAST,235
CT,CT CHEST HIGH RESOLUTION,227
CR,XR PORTABLE CHEST 1 VIEW,192
CT,CT CHEST ABDOMEN PELVI,182
CT,CTA PE CHEST W,178
CT,CT CHEST WO,147
CT,CTA CHEST PULMONARY ANGIOGRAPHY W CONTRAST,128
CT,CT CHEST ABDOMEN PELVIS W,110
CR,"XR CHEST 2 VIEWS, FRONTAL AND LATERAL;",107
CT,CT ANGIOGRAM CHEST,103
CR,XR P CHEST PA/LAT,98
DX,XR CHEST 1 VIEW,93
CR,XR Chest 2 Views,93
CT,JCCI CT CHEST,92
CT,CT CHEST ABDOMEN PELVIS WO CONTRAST,90
CR,CHEST ROUTINE,88
CT,CT THORAX PE EXAM,86
DX,XR P PORT CHEST 1 VIEW,68
CT,CT CHEST W,61
MR,MR TOTAL SPINE WITH AND WITHOUT CONTR,59
CT,CT ANGIO CHEST W,52
