study_modality	study_description	Freq
CT	BRAIN W/O CONTRAST (CT)-CS	2029
DX	XR Chest 2 Views PA + Lat Stnd Protocol	796
DX	XR CHEST LINE PLACEMENT PORTABLE	610
DX	DX Chest A-P/PA (Single View)	164
CT	BRAIN W/O STROKE PROTOCOL-CS	134
CR	XR Portable Chest 1 view	132
CR	XR CHEST 1V FRONTAL PORT	120
CR	DX Chest A-P/PA (Single View)	114
DX	XR CHEST 2 VIEWS FRONTAL & LATERAL	104
CR	XR Chest 2 Views PA + Lat Stnd Protocol	93
DX	CHEST 1 VIEW ICU	89
DX	XR CHEST 1 VIEW POSTEROANTERIOR	69
CT	CT ANGIO CHEST PULM EMBOLISM	68
CR	0	59
CR	XR P PORT ABDOMEN AP 1 VIEW	56
DX	XR CHEST 1 VIEW NOT PORTABLE	53
CR	CHEST 2 VIEWS (ROUTINE)	49
CR	PR CHEST 1 VIEW	48
CT	CT CHEST W IV CONTRAST	44
CR	XR CHEST PICC 1 VIEW	40
CT	Vascular^CTA_HEAD_NECK (Adult)	40
DX	XR CHEST MORNING ROUTINE PORTABLE PUMP	38
CT	CT CHEST W/O IV CON	38
CR	XR P PORT CHEST 1V LINE PLCMNT-NO CHARGE	34
DX	XR CHEST PORTABLE 2 VIEWS - PEDS ONLY	33
CT	Head^HEAD_ROUTINE (Adult)	32
DX	XR CHEST PORTABLE 1 VIEW - PEDS ONLY	30
DX	XR CHEST LINE PLACEMENT PORTABLE PED	29
DX	XR CHEST PA LATERAL W BOTH OBLIQUE PROJECTIONS	27
CR	CHEST 1 VIEW (INCLUDING PORTABLE)	27
CT	CT ABDOMEN/PELVIS W IV CONTRAST	26
CR	DX Chest Single View	25
CR	XR PORTABLE CHEST 1 VIEW	24
CT	Head^head_wo_GR (Adult)	23
CR	XR CHEST SINGLE VW	22
DX	XR CHEST PICC 1 VIEW	20
CT	Head^DE_CTA_HEAD_NECK (Adult)	19
DX	ABDOMEN 1 VIEW	19
CT	Head^HEAD_WO (Adult)	19
CT	CT CHEST LOW DOSE SCREENING	18
CT	CT CHEST	18
CT	Head^Perfusion (Adult)	17
CT	Thorax^CHEST_ABD_PELVIS_WO (Adult)	17
DX	DX CXR 1 View-Post Procedure	15
DX	XR CHEST SINGLE VW	15
CT	Head^CTA_HEAD_NECK (Adult)	15
CT	Head^CODE_STROKE (Adult)	15
CT	CT CARD CORONARY CALCM SCRE WO CON	15
CR	CHEST,SINGLE VIEW	14
DX	RM CHEST 1 VIEW PORTABLE	14
CR	XR CHEST 1V FRONTAL	14
DX	DX Chest Single View	13
CT	JOINY CT CHEST WO	13
CT	Head^CODE_STROKE_Customized (Adult)	13
CR	ABDOMEN 1 VIEW	13
CR	XR RIBS LEFT WITH PA CHEST 3+ VW	12
CT	JCCI CT C/A/P	12
CR	XR CHEST 1V LINE PLCMNT - INITIAL ONLY	12
CT	CT CHEST W IV CON	12
CT	Thorax^C_A_P_WO_GR (Adult)	11
CT	JOIEN CT CHEST	11
CT	CT HEAD W/O CM	11
CT	Thorax^CAP_WITH_Customized (Adult)	11
CT	CT CHEST PE PROTOCOL	10
CT	Thorax^FLASH_PE_Customized (Adult)	10
CT	CT CHEST ANGIO W OR W AND WO IV CONTRAST	10
CR	ACUTE ABDOMINAL SERIES	10
DX	PELVIS 1 OR 2 VIEWS	10
CR	Ribs R	10
CT	CT CHEST WWO CONTRAST	10
CT	Abdomen^4_BOWEL_ISCHEMIA (Adult)	9
CT	CHEST PE IP	9
CT	CAP IV IP	9
CT	Abdomen^urogram_gr (Adult)	9
CT	Vascular^THORACIC_DISSECTION_CTA (Adult)	9
CT	Abdomen^12_CTA_CAP (Adult)	9
CT	JHN CHEST WO OP	9
CR	XR RIBS BILATERAL WITH CHEST - 1 VIEW	9
CR	LUMBAR SACRAL SPINE 2/3 VIEWS	9
CT	CT ABD PELVIS WITH CONTRAST-CS	9
CT	Thorax^NEWHIRES_WO_GR_2019 (Adult)	9
CT	CT ABDOMEN PELVIS W CONTRAST	9
CT	CT CHEST ABDOMEN PELVIS W CONTRAST (PANCREAS)	9
CT	CT ABDOMEN PELVIS W CONTRAST(PANCREAS)	8
CT	CT ANGIOGRAPHY HEAD	8
CT	CT FACE SINUSES W CONTRAST	8
DX	ABDOMEN 1 VW(PORTABLE) - FEEDING (NG/PEG) TUBE CHK WO INJ BY RAD	8
CT	JCCI CT CAP COMB	8
CR	XR ABDOMEN COMPLETE W UPRIGHT CHEST	8
CR	Abdomen acute series	8
CT	CT ABDOMEN W CONTRAST (ROUTINE)	8
CT	CHEST IV IP	8
CT	CT CHEST WO IVCON	8
