StudyDescription,Modality,frequency,Contributor
BRAIN W/O CONTRAST (CT)-CS,CT,2029.0,Gen3
DX CHEST PORTABLE 1 VIEW,DX,1431.0,Gen3
DX CHEST 1 VIEW,CR,1046.0,Gen3
DX CHEST PORTABLE 1 VIEW,CR,890.0,Gen3
XR CHEST 2 VIEWS PA + LAT STND PROTOCOL,DX,796.0,Gen3
CT CHEST ANGIOGRAM AND PULMONARY ARTERIES WITH IV CONTRAST,CT,739.0,Gen3
XR CHEST LINE PLACEMENT PORTABLE,DX,610.0,Gen3
XR CHEST 2 VIEWS,"CR,DX",480.0,Gen3
DX CHEST A-P/PA (SINGLE VIEW),DX,209.0,Gen3
XR CHEST 1V FRONTAL PORT,CR,135.0,Gen3
BRAIN W/O STROKE PROTOCOL-CS,CT,134.0,Gen3
XR PORTABLE CHEST 1 VIEW,CR,132.0,Gen3
DX CHEST 1 VIEW,DX,123.0,Gen3
DX CHEST A-P/PA (SINGLE VIEW),CR,121.0,Gen3
CHEST 1 VIEW PA/AP PORTABLE,CR,106.0,Gen3
XR CHEST 2 VIEWS FRONTAL & LATERAL,DX,104.0,Gen3
01_PM_THORAX_PLAIN(ADULT),CT,98.0,Gen3
XR CHEST 2 VIEWS PA + LAT STND PROTOCOL,CR,93.0,Gen3
CHEST 1 VIEW ICU,DX,89.0,Gen3
DX CHEST AP OR PA AND LATERAL 2 VIEWS,DX,80.0,Gen3
CT CHEST WITH IV CONTRAST,CT,71.0,Gen3
CT ANGIO CHEST PULM EMBOLISM,CT,71.0,Gen3
XR CHEST 1 VIEW POSTEROANTERIOR,DX,69.0,Gen3
PR CHEST 1 VIEW,CR,65.0,Gen3
0,CR,59.0,Gen3
XR P PORT ABDOMEN AP 1 VIEW,CR,56.0,Gen3
XR CHEST 1 VIEW NOT PORTABLE,DX,53.0,Gen3
THORAX^GH_THORAXROUTINE (ADULT),CT,53.0,Gen3
CHEST 2 VIEWS (ROUTINE),CR,49.0,Gen3
DX CHEST AP OR PA AND LATERAL 2 VIEWS,CR,45.0,Gen3
CT CHEST W IV CONTRAST,CT,44.0,Gen3
XR CHEST PICC 1 VIEW,CR,40.0,Gen3
VASCULAR^CTA_HEAD_NECK (ADULT),CT,40.0,Gen3
CT THORAX W/ CONTRAST,CT,39.0,Gen3
CT CHEST W/O IV CON,CT,38.0,Gen3
XR CHEST MORNING ROUTINE PORTABLE PUMP,DX,38.0,Gen3
CTA CHEST PULMONARY EMBOLISM,CT,37.0,Gen3
XR P PORT CHEST 1V LINE PLCMNT-NO CHARGE,CR,34.0,Gen3
XR CHEST PORTABLE 2 VIEWS - PEDS ONLY,DX,33.0,Gen3
CT ANGIO PULMONARY,CT,33.0,Gen3
HEAD^HEAD_ROUTINE (ADULT),CT,32.0,Gen3
XR CHEST PORTABLE 1 VIEW - PEDS ONLY,DX,30.0,Gen3
XR CHEST LINE PLACEMENT PORTABLE PED,DX,29.0,Gen3
RM CHEST 1 VIEW PORTABLE,DX,28.0,Gen3
CHEST 1 VIEW (INCLUDING PORTABLE),CR,27.0,Gen3
XR CHEST PA LATERAL W BOTH OBLIQUE PROJECTIONS,DX,27.0,Gen3
CT ABDOMEN/PELVIS W IV CONTRAST,CT,26.0,Gen3
DX CHEST SINGLE VIEW,CR,26.0,Gen3
XR PORTABLE CHEST 1 VIEW,CR,25.0,Gen3
CTA CHEST PULMONARY EMBOLUS W/IVCON,CT,24.0,Gen3
DX CHEST PORTABLE POST-PICC PLACEMENT 1 VIEW,DX,24.0,Gen3
CT CHEST,CT,23.0,Gen3
HEAD^HEAD_WO_GR (ADULT),CT,23.0,Gen3
CT CHEST PE WITH CONTRAST,CT,23.0,Gen3
XR CHEST SINGLE VW,CR,22.0,Gen3
XR AP CHEST PORTABLE,DX,21.0,Gen3
XR CHEST FOR FEEDING TUBE PLACEMENT 1V,CR,20.0,Gen3
DG CHEST 1V PORT,CR,20.0,Gen3
XR CHEST PICC 1 VIEW,DX,20.0,Gen3
CT PULMONARY W/CONTRAST,CT,20.0,Gen3
ABDOMEN 1 VIEW,DX,19.0,Gen3
CT CHEST PULMONARY ANGIOGRAM (ACUTE),CT,19.0,Gen3
HEAD^HEAD_WO (ADULT),CT,19.0,Gen3
CTA CHEST FOR PE,CT,19.0,Gen3
HEAD^DE_CTA_HEAD_NECK (ADULT),CT,19.0,Gen3
CHEST PA & LATERAL (RAD)-CS,CRDX,18.0,Gen3
<NONE>,DX,18.0,Gen3
CT CT-THORAX FOR PULMONARY EMBOLISM W/CONT,CT,18.0,Gen3
CT CHEST LOW DOSE SCREENING,CT,18.0,Gen3
CTA CHEST W CONTRAST,CT,18.0,Gen3
HEAD^PERFUSION (ADULT),CT,17.0,Gen3
XR CHEST 1V FRONTAL,CR,17.0,Gen3
THORAX^CHEST_ABD_PELVIS_WO (ADULT),CT,17.0,Gen3
XR CHEST SINGLE VIEW PORTABLE,CR,16.0,Gen3
DX CHEST PORTABLE WITH AM ROUNDS 1 VIEW,DX,16.0,Gen3
CT ANGIOGRAM PULMONARY W CONTRAST,CT,16.0,Gen3
HEAD^CTA_HEAD_NECK (ADULT),CT,15.0,Gen3
CT CARD CORONARY CALCM SCRE WO CON,CT,15.0,Gen3
HEAD^CODE_STROKE (ADULT),CT,15.0,Gen3
XR CHEST SINGLE VW,DX,15.0,Gen3
DX CXR 1 VIEW-POST PROCEDURE,DX,15.0,Gen3
CT PE PROTOCOL,CT,14.0,Gen3
XR CHEST PORTABLE [CH],CR,14.0,Gen3
"CHEST,SINGLE VIEW",CR,14.0,Gen3
ABDOMEN 1 VIEW,CR,13.0,Gen3
CT CHEST ANGIOGRAM WITH IV CONTRAST,CT,13.0,Gen3
DX CHEST SINGLE VIEW,DX,13.0,Gen3
CT ANGIO CHEST FOR PE,CT,13.0,Gen3
HEAD^CODE_STROKE_CUSTOMIZED (ADULT),CT,13.0,Gen3
JOINY CT CHEST WO,CT,13.0,Gen3
XR CHEST 1V LINE PLCMNT - INITIAL ONLY,CR,12.0,Gen3
CHEST PA & LATERAL (RAD)-CS,"CR,DX",12.0,Gen3
XR RIBS LEFT WITH PA CHEST 3+ VW,CR,12.0,Gen3
CHEST WO CONTRAST CT,CT,12.0,Gen3
CT CHEST W/O CONTRAST,CT,12.0,Gen3
JCCI CT C/A/P,CT,12.0,Gen3
CT CHEST W IV CON,CT,12.0,Gen3
CHEST PA AND LAT,DX,11.0,Gen3
JOIEN CT CHEST,CT,11.0,Gen3
THORAX^C_A_P_WO_GR (ADULT),CT,11.0,Gen3
THORAX^CAP_WITH_CUSTOMIZED (ADULT),CT,11.0,Gen3
CT HEAD W/O CM,CT,11.0,Gen3
CT CHEST PE PROTOCOL,CT,11.0,Gen3
CT THORAX W/O CONTRAST,CT,11.0,Gen3
PELVIS 1 OR 2 VIEWS,DX,10.0,Gen3
ACUTE ABDOMINAL SERIES,CR,10.0,Gen3
CT CHEST WWO CONTRAST,CT,10.0,Gen3
THORAX^FLASH_PE_CUSTOMIZED (ADULT),CT,10.0,Gen3
CT ABDOMEN PELVIS W CONTRAST,CT,10.0,Gen3
RIBS R,CR,10.0,Gen3
CT CHEST ANGIO W OR W AND WO IV CONTRAST,CT,10.0,Gen3
XR CHEST 1 VW [CH],CR,9.0,Gen3
CT ABD PELVIS WITH CONTRAST-CS,CT,9.0,Gen3
ABDOMEN^UROGRAM_GR (ADULT),CT,9.0,Gen3
XR RIBS BILATERAL WITH CHEST - 1 VIEW,CR,9.0,Gen3
CHEST PE IP,CT,9.0,Gen3
CAP IV IP,CT,9.0,Gen3
CT CHEST WO IVCON,CT,9.0,Gen3
ABDOMEN^4_BOWEL_ISCHEMIA (ADULT),CT,9.0,Gen3
LUMBAR SACRAL SPINE 2/3 VIEWS,CR,9.0,Gen3
CT CHEST W O CONTRAST,CT,9.0,Gen3
XR PORT CHEST 1V,"CR,DX",9.0,Gen3
THORAX^NEWHIRES_WO_GR_2019 (ADULT),CT,9.0,Gen3
CT CHEST ABDOMEN PELVIS W CONTRAST (PANCREAS),CT,9.0,Gen3
CT CHEST W IVCON PE,CT,9.0,Gen3
XR CHEST AP 1V,CR,9.0,Gen3
CT PULMONARY W/CONTRAS,CT,9.0,Gen3
<NONE>,CR,9.0,Gen3
VASCULAR^THORACIC_DISSECTION_CTA (ADULT),CT,9.0,Gen3
JHN CHEST WO OP,CT,9.0,Gen3
ABDOMEN^12_CTA_CAP (ADULT),CT,9.0,Gen3
CT THORAX W/O CONTRAST,CT,9.0,Gen3
CT ABDOMEN PELVIS W CONTRAST(PANCREAS),CT,8.0,Gen3
CT CHEST ABDOMEN WO CONTRAST (ROUTINE),CT,8.0,Gen3
CT ANGIOGRAPHY HEAD,CT,8.0,Gen3
UROGRAM OVER 35(ADULT),CT,8.0,Gen3
JCCI CT CAP COMB,CT,8.0,Gen3
CT ABDOMEN W CONTRAST (ROUTINE),CT,8.0,Gen3
DX CXR 1 VIEW-POST PROCEDURE,CR,8.0,Gen3
CR DIAG-CHEST PA OR AP,CR,8.0,Gen3
ABDOMEN^ABDOMEN_PELVIS_WO_ROUTINE (ADULT),CT,8.0,Gen3
XR ABDOMEN COMPLETE W UPRIGHT CHEST,CR,8.0,Gen3
CTA CHEST WAND WITHOUT C AND RECONS,CT,8.0,Gen3
ABDOMEN ACUTE SERIES,CR,8.0,Gen3
CHEST IV IP,CT,8.0,Gen3
ABDOMEN 1 VW(PORTABLE) - FEEDING (NG/PEG) TUBE CHK WO INJ BY RAD,DX,8.0,Gen3
